3.1.1 功能需求（基础功能+扩展功能）
1. 任务管理功能（基础+扩展）：用户可添加任务（输入任务名称、描述、优先级、截止日期、分类、关联任务、预计耗时）、编辑任务（修改任务信息、调整关联关系）、删除任务（删除无用任务、批量删除）、查询任务（按名称、分类、优先级、状态、时间范围、关联任务查询）；新增临时事项快速添加功能（无需填写过多信息，仅输入任务名称即可快速创建，后续可编辑完善）；新增任务归档功能（对已完成任务进行归档，可按时间、分类查询归档任务）；新增任务关联功能（支持创建父子任务、关联任务，实现任务联动，如父任务完成后提醒子任务开始）；

2. 任务状态管理（基础+扩展）：用户可将任务标记为“未开始”“进行中”“已完成”“暂停”“延期”，系统自动记录任务状态变更时间与变更原因；支持批量标记任务状态，可设置任务暂停原因、延期理由，便于后续追踪；

3. 优先级管理（基础+扩展）：用户可为任务设置四个优先级（高、中、低、紧急），系统可按优先级排序展示任务，支持自定义优先级颜色标记，便于快速区分；紧急任务自动置顶展示，提醒频率高于普通任务；

4. 任务分类管理（基础+扩展）：用户可添加、编辑、删除任务分类（如学习、工作、生活、长期目标等），支持自定义分类颜色、图标；可将任务分配到对应分类，按分类查看、统计任务；支持任务批量分类，可将多个任务快速分配到同一分类；

5. 提醒功能（基础+扩展）：用户可为任务设置截止日期，系统在截止日期前1小时自动弹出提醒弹窗并播放提示音，同时支持桌面通知提醒；新增提醒模式设置（弹窗+声音、仅弹窗、仅声音、桌面通知），支持自定义提醒时间（如截止前30分钟、1小时、2小时）、提醒频率（单次提醒、每隔30分钟提醒一次，直至处理）；支持延迟提醒功能（用户可设置延迟10分钟、30分钟、1小时后再次提醒）；

6. 统计功能（基础+扩展）：系统自动统计各分类任务数量、已完成任务数量、任务完成率、各优先级任务数量、任务延期率等；新增数据可视化功能，以柱状图、饼图、折线图等形式展示统计数据，支持按时间范围（日、周、月）筛选统计结果，便于用户直观了解自身任务完成情况；支持统计数据导出（导出为Excel、图片格式）；

7. 数据管理功能（基础+扩展）：用户可手动备份任务数据（导出为CSV、Excel文件）、恢复数据（导入CSV、Excel文件），防止数据丢失；新增简易云端同步功能（基于开源云存储接口），用户可手动触发备份至云端、从云端恢复数据，支持查看同步历史记录；支持数据清理功能（删除已归档超过1年的任务数据，可设置清理周期）；

8. 个性化配置功能（扩展）：用户可自定义系统界面主题（浅色、深色、自定义颜色）、界面布局（任务列表排序方式、显示字段）；可设置操作习惯（如默认任务优先级、默认分类、新增任务是否自动设置提醒）；支持自定义任务显示字段（如是否显示预计耗时、关联任务、状态变更时间）；

9. 历史查询功能（扩展）：用户可查询所有任务的操作历史（添加、编辑、删除、状态变更、同步、备份等），支持按时间范围、操作类型筛选历史记录；可查看归档任务的历史详情，便于追溯任务完成过程。
